"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽš_’š–Ú–¼","¬Žš_’ÊÌ–¼","ŠX‹æ•„†_’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","718","4","114063.1","93235.3","34.024354","134.509576","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","48","4","120725.4","93255.1","34.084411","134.510503","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","58","4","120725.4","93255.1","34.084411","134.510503","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","59","4","120725.4","93255.1","34.084411","134.510503","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","60","4","120725.4","93255.1","34.084411","134.510503","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","66","4","120725.4","93255.1","34.084411","134.510503","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","67","4","120725.4","93255.1","34.084411","134.510503","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","72","4","120725.4","93255.1","34.084411","134.510503","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","78","4","120725.4","93255.1","34.084411","134.510503","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","79","4","120725.4","93255.1","34.084411","134.510503","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬Žl’š–Ú","","39","4","121862.7","93151.2","34.094673","134.509498","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®–{’¬ˆê’š–Ú","","38","4","121779.3","93157.9","34.093920","134.509562","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬“ñ’š–Ú","","35","4","119965.0","93232.2","34.077558","134.510173","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬“ñ’š–Ú","","37","4","119965.0","93232.2","34.077558","134.510173","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬“ñ’š–Ú","","38","4","119965.0","93232.2","34.077558","134.510173","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬“ñ’š–Ú","","39","4","119965.0","93232.2","34.077558","134.510173","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","2","4","119512.3","93265.1","34.073474","134.510481","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","3","4","119512.3","93265.1","34.073474","134.510481","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","5","4","119512.3","93265.1","34.073474","134.510481","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","8","4","119512.3","93265.1","34.073474","134.510481","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","9","4","119512.3","93265.1","34.073474","134.510481","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","11","4","119512.3","93265.1","34.073474","134.510481","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","12","4","119512.3","93265.1","34.073474","134.510481","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","14","4","119512.3","93265.1","34.073474","134.510481","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","15","4","119512.3","93265.1","34.073474","134.510481","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","43","4","119725.3","93256.3","34.075395","134.510408","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","44","4","119725.3","93256.3","34.075395","134.510408","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","46","4","119725.3","93256.3","34.075395","134.510408","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","50","4","119725.3","93256.3","34.075395","134.510408","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","51","4","119725.3","93256.3","34.075395","134.510408","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","52","4","119725.3","93256.3","34.075395","134.510408","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","53","4","119725.3","93256.3","34.075395","134.510408","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","54","4","119725.3","93256.3","34.075395","134.510408","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","56","4","119725.3","93256.3","34.075395","134.510408","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¯’¬ŽO’š–Ú","","58","4","119725.3","93256.3","34.075395","134.510408","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","9","4","121625.4","93184.8","34.092530","134.509837","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","10","4","121625.4","93184.8","34.092530","134.509837","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","1368","4","121625.4","93184.8","34.092530","134.509837","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","1384","4","121625.4","93184.8","34.092530","134.509837","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","1393","4","121625.4","93184.8","34.092530","134.509837","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","1389","4","121591.2","93193.3","34.092222","134.509925","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","1410","4","121591.2","93193.3","34.092222","134.509925","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª‘½’¬","â“Œ","109","4","110535.2","93296.4","33.992546","134.509860","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","28","4","121712.3","93171.8","34.093315","134.509705","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","28","4","121731.3","93176.2","34.093486","134.509755","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“‡“c’¬ŽO’š–Ú","","65","4","120362.0","93188.6","34.081141","134.509743","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","ì–k","477","4","116002.5","93255.2","34.041836","134.509998","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","ì–k","480","4","116002.5","93255.2","34.041836","134.509998","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","ì–k","487","4","116002.5","93255.2","34.041836","134.509998","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","ì–k","488","4","116002.5","93255.2","34.041836","134.509998","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","2","4","121545.7","93176.9","34.091813","134.509743","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®–{’¬“ñ’š–Ú","","89","4","122004.2","93185.6","34.095945","134.509886","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","1381","4","121676.1","93175.5","34.092989","134.509742","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","”óŒû","224","4","115211.6","93364.0","34.034696","134.511092","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","”óŒû","225","4","115211.6","93364.0","34.034696","134.511092","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","”óŒû","264","4","115211.6","93364.0","34.034696","134.511092","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬Žl’š–Ú","","1527","4","121977.3","93181.8","34.095703","134.509842","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","539","4","114303.8","93273.1","34.026521","134.510011","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","542","4","114303.8","93273.1","34.026521","134.510011","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","544","4","114303.8","93273.1","34.026521","134.510011","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","563","4","114303.8","93273.1","34.026521","134.510011","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–k“‡“c’¬ŽO’š–Ú","","1","4","120948.9","93214.4","34.086429","134.510085","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–k“‡“c’¬ŽO’š–Ú","","2","4","120948.9","93214.4","34.086429","134.510085","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬Žl’š–Ú","","1527","4","121937.6","93178.4","34.095346","134.509802","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬Žl’š–Ú","","1533","4","122263.1","93256.7","34.098273","134.510684","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬Žl’š–Ú","","1548","4","122263.1","93256.7","34.098273","134.510684","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬Žl’š–Ú","","1575","4","122263.1","93256.7","34.098273","134.510684","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬Žl’š–Ú","","1578","4","122263.1","93256.7","34.098273","134.510684","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬Žl’š–Ú","","1579","4","122263.1","93256.7","34.098273","134.510684","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬Žl’š–Ú","","1520","4","121893.5","93192.0","34.094947","134.509944","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬Žl’š–Ú","","1533","4","122038.9","93181.0","34.096258","134.509841","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬ŽO’š–Ú","","34","4","119405.2","93286.0","34.072507","134.510696","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬ŽO’š–Ú","","35","4","119405.2","93286.0","34.072507","134.510696","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬ŽO’š–Ú","","36","4","119405.2","93286.0","34.072507","134.510696","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬ŽO’š–Ú","","39","4","119405.2","93286.0","34.072507","134.510696","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬ŽO’š–Ú","","40","4","119405.2","93286.0","34.072507","134.510696","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬ŽO’š–Ú","","42","4","119405.2","93286.0","34.072507","134.510696","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬ŽO’š–Ú","","43","4","119405.2","93286.0","34.072507","134.510696","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬ŽO’š–Ú","","44","4","119405.2","93286.0","34.072507","134.510696","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬ŽO’š–Ú","","45","4","119405.2","93286.0","34.072507","134.510696","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“‡“c’¬“ñ’š–Ú","","38","4","120173.7","93234.5","34.079439","134.510220","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“‡“c’¬“ñ’š–Ú","","39","4","120173.7","93234.5","34.079439","134.510220","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“‡“c’¬“ñ’š–Ú","","41","4","120173.7","93234.5","34.079439","134.510220","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“‡“c’¬“ñ’š–Ú","","42","4","120173.7","93234.5","34.079439","134.510220","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬“ñ’š–Ú","","1514","4","121826.0","93268.5","34.094332","134.510766","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬“ñ’š–Ú","","1516","4","121826.0","93268.5","34.094332","134.510766","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬“ñ’š–Ú","","1517","4","121826.0","93268.5","34.094332","134.510766","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“‡“c’¬“ñ’š–Ú","","25","4","120094.1","93273.4","34.078718","134.510633","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“‡“c’¬“ñ’š–Ú","","29","4","120094.1","93273.4","34.078718","134.510633","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","447","4","114530.3","93298.7","34.028560","134.510312","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","¯‰Í“à","465","4","114530.3","93298.7","34.028560","134.510312","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–k“‡“c’¬ŽO’š–Ú","","12","4","121070.4","93213.3","34.087525","134.510087","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“‡“c’¬“ñ’š–Ú","","112","4","120400.4","93252.8","34.081482","134.510443","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“‡“c’¬“ñ’š–Ú","","120","4","120400.4","93252.8","34.081482","134.510443","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª‘½’¬","…Œû","132","4","111091.5","93325.4","33.997558","134.510234","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","”ª‘½’¬","…Œû","135","4","111091.5","93325.4","33.997558","134.510234","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","a–ì’¬","“ü–ì","54","4","112505.0","93425.9","34.010291","134.511473","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","a–ì’¬","“ü–ì","55","4","112505.0","93425.9","34.010291","134.511473","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","a–ì’¬","“ü–ì","60","4","112505.0","93425.9","34.010291","134.511473","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","a–ì’¬","“ü–ì","65","4","112505.0","93425.9","34.010291","134.511473","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","a–ì’¬","“ü–ì","75","4","112505.0","93425.9","34.010291","134.511473","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","a–ì’¬","“ü–ì","86","4","112505.0","93425.9","34.010291","134.511473","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬ŽO’š–Ú","","6","4","119303.8","93302.8","34.071592","134.510867","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬ŽO’š–Ú","","14","4","119303.8","93302.8","34.071592","134.510867","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬ŽO’š–Ú","","21","4","119303.8","93302.8","34.071592","134.510867","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬ŽO’š–Ú","","22","4","119303.8","93302.8","34.071592","134.510867","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬ŽO’š–Ú","","23","4","119303.8","93302.8","34.071592","134.510867","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬ŽO’š–Ú","","24","4","119303.8","93302.8","34.071592","134.510867","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬ŽO’š–Ú","","25","4","119303.8","93302.8","34.071592","134.510867","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬ŽO’š–Ú","","27","4","119303.8","93302.8","34.071592","134.510867","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬ŽO’š–Ú","","28","4","119303.8","93302.8","34.071592","134.510867","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬ŽO’š–Ú","","29","4","119303.8","93302.8","34.071592","134.510867","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬ŽO’š–Ú","","30","4","119303.8","93302.8","34.071592","134.510867","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì¯’¬ŽO’š–Ú","","32","4","119303.8","93302.8","34.071592","134.510867","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","1447","4","121673.0","93197.7","34.092958","134.509983","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","1457","4","121673.0","93197.7","34.092958","134.509983","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","1459","4","121673.0","93197.7","34.092958","134.509983","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†“‡“c’¬ŽO’š–Ú","","79","4","120849.4","93262.6","34.085528","134.510597","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬“ñ’š–Ú","","1508","4","121730.8","93225.1","34.093477","134.510286","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬“ñ’š–Ú","","1511","4","121730.8","93225.1","34.093477","134.510286","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬“ñ’š–Ú","","1570","4","121730.8","93225.1","34.093477","134.510286","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–k“‡“c’¬ŽO’š–Ú","","31","4","121185.1","93322.7","34.088549","134.511284","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬Žl’š–Ú","","1527","4","121931.4","93210.2","34.095287","134.510145","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","1391","4","121584.3","93236.1","34.092156","134.510388","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","1393","4","121584.3","93236.1","34.092156","134.510388","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","•s“®“Œ’¬ˆê’š–Ú","","1395","4","121584.3","93236.1","34.092156","134.510388","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ã”ª–œ’¬","‰º’†‹Ø","229","4","115510.6","93351.6","34.037392","134.510990","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“‡“c’¬“ñ’š–Ú","","17","4","120311.2","93318.0","34.080672","134.511140","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“‡“c’¬“ñ’š–Ú","","66","4","120311.2","93318.0","34.080672","134.511140","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“‡“c’¬“ñ’š–Ú","","77","4","120311.2","93318.0","34.080672","134.511140","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“‡“c’¬“ñ’š–Ú","","79","4","120311.2","93318.0","34.080672","134.511140","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“‡“c’¬“ñ’š–Ú","","80","4","120311.2","93318.0","34.080672","134.511140","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“‡“c’¬“ñ’š–Ú","","82","4","120311.2","93318.0","34.080672","134.511140","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ì“‡“c’¬“ñ’š–Ú","","87","4","120311.2","93318.0","34.080672","134.511140","0","1","0","0"
